Country,Year,Central government,General government,Local government,Recreational and sporting,State government
Austria,1995,,674.8,,,
Austria,1996,,668.1,,,
Austria,1997,,733.6,,,
Austria,1998,,689.8,,,
Austria,1999,,689.9,,,
Austria,2000,,656.4,,,
Austria,2001,,657.1,,,
Austria,2002,,687.3,,,
Austria,2003,,703.7,,,
Austria,2004,,695.0,,,
Austria,2005,,739.9,,,
Austria,2006,,792.8,,,
Austria,2007,,849.3,,,
Austria,2008,,910.8,,,
Austria,2009,,876.9,,,
Austria,2010,,866.9,,,
Austria,2011,,832.8,,,
Austria,2012,,877.9,,,
Austria,2013,,888.1,,,
Austria,2014,,937.9,,,
Austria,2015,,1002.0,,,
Austria,2016,,990.1,,,
Austria,2017,,1014.5,,,
Austria,2018,,1077.8,,,
Austria,2019,,1090.3,,,
Austria,2020,,1108.0,,,
Austria,2021,,1235.2,,,
Austria,2022,,1360.1,,,
Belgium,2001,11.4,898.3,790.1,0.0,137.4
Belgium,2002,1.9,976.4,839.9,0.0,155.7
Belgium,2003,1.9,1049.2,903.9,0.0,165.5
Belgium,2004,2.9,1040.2,915.7,0.0,151.9
Belgium,2005,0.0,1181.9,1055.8,0.0,160.5
Belgium,2006,4.3,1265.0,1125.9,0.0,167.6
Belgium,2007,0.0,1268.5,1121.0,0.0,179.2
Belgium,2008,0.0,1324.9,1152.9,0.0,214.0
Belgium,2009,0.0,1458.8,1270.7,0.0,245.9
Belgium,2010,0.0,1502.0,1302.2,0.0,260.7
Belgium,2011,0.0,1539.8,1341.5,0.0,250.0
Belgium,2012,0.0,1784.3,1549.6,0.0,281.3
Belgium,2013,0.0,1635.9,1416.9,0.0,267.9
Belgium,2014,0.0,1479.1,1240.8,0.0,296.2
Belgium,2015,0.0,1551.3,1311.4,0.0,286.4
Belgium,2016,0.0,1656.0,1404.0,0.0,280.4
Belgium,2017,0.0,1679.0,1423.2,0.0,279.8
Belgium,2018,0.0,1925.6,1659.4,0.0,308.2
Belgium,2019,0.0,1975.6,1689.6,0.0,327.6
