Time period Combined unit of measure,Time period Reference area,Year,Value
"National currency, Current prices, Millions, Australian dollar",Australia,1995,
"National currency, Current prices, Millions, Euro",Austria,1995,646.46
"National currency, Current prices, Millions, Euro",Belgium,1995,
"National currency, Current prices, Millions, Colombian peso",Colombia,1995,
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,1995,
"National currency, Current prices, Millions, Czech koruna",Czechia,1995,6525.0
"National currency, Current prices, Millions, Danish krone",Denmark,1995,4824.0
"National currency, Current prices, Millions, Euro",Estonia,1995,7.6
"National currency, Current prices, Millions, Euro",Finland,1995,
"National currency, Current prices, Millions, Euro",France,1995,4060.0
"National currency, Current prices, Millions, Euro",Germany,1995,
"National currency, Current prices, Millions, Euro",Greece,1995,
"National currency, Current prices, Millions, Forint",Hungary,1995,22594.0
"National currency, Current prices, Millions, Iceland krona",Iceland,1995,
"National currency, Current prices, Millions, Euro",Ireland,1995,33.38
"National currency, Current prices, Millions, New Israeli sheqel",Israel,1995,
"National currency, Current prices, Millions, Euro",Italy,1995,
"National currency, Current prices, Millions, Yen",Japan,1995,
"National currency, Current prices, Millions, Euro",Latvia,1995,
"National currency, Current prices, Millions, Euro",Lithuania,1995,
"National currency, Current prices, Millions, Euro",Luxembourg,1995,54.67
"National currency, Current prices, Millions, Euro",Netherlands,1995,1565.0
"National currency, Current prices, Millions, Norwegian krone",Norway,1995,2666.0
"National currency, Current prices, Millions, Zloty",Poland,1995,
"National currency, Current prices, Millions, Euro",Portugal,1995,352.18
"National currency, Current prices, Millions, Euro",Slovak Republic,1995,
"National currency, Current prices, Millions, Euro",Slovenia,1995,17.19
"National currency, Current prices, Millions, Euro",Spain,1995,1320.0
"National currency, Current prices, Millions, Swedish krona",Sweden,1995,
"National currency, Current prices, Millions, Swiss franc",Switzerland,1995,1455.14
"National currency, Current prices, Millions, Pound sterling",United Kingdom,1995,1937.0
"National currency, Current prices, Millions",Euro area (20 countries),1995,
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),1995,
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,1995,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,1995,0.5
"National currency, Current prices, Millions, Euro",Croatia,1995,42.26
"National currency, Current prices, Millions, Romanian leu",Romania,1995,
"National currency, Current prices, Millions, Australian dollar",Australia,1996,
"National currency, Current prices, Millions, Euro",Austria,1996,652.32
"National currency, Current prices, Millions, Euro",Belgium,1996,
"National currency, Current prices, Millions, Colombian peso",Colombia,1996,
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,1996,
"National currency, Current prices, Millions, Czech koruna",Czechia,1996,8595.0
"National currency, Current prices, Millions, Danish krone",Denmark,1996,5201.0
"National currency, Current prices, Millions, Euro",Estonia,1996,11.9
"National currency, Current prices, Millions, Euro",Finland,1996,
"National currency, Current prices, Millions, Euro",France,1996,4023.0
"National currency, Current prices, Millions, Euro",Germany,1996,
"National currency, Current prices, Millions, Euro",Greece,1996,
"National currency, Current prices, Millions, Forint",Hungary,1996,16463.0
"National currency, Current prices, Millions, Iceland krona",Iceland,1996,
"National currency, Current prices, Millions, Euro",Ireland,1996,41.19
"National currency, Current prices, Millions, New Israeli sheqel",Israel,1996,
"National currency, Current prices, Millions, Euro",Italy,1996,
"National currency, Current prices, Millions, Yen",Japan,1996,
"National currency, Current prices, Millions, Euro",Latvia,1996,
"National currency, Current prices, Millions, Euro",Lithuania,1996,
"National currency, Current prices, Millions, Euro",Luxembourg,1996,61.18
"National currency, Current prices, Millions, Euro",Netherlands,1996,1608.0
"National currency, Current prices, Millions, Norwegian krone",Norway,1996,2847.0
"National currency, Current prices, Millions, Zloty",Poland,1996,
"National currency, Current prices, Millions, Euro",Portugal,1996,419.57
"National currency, Current prices, Millions, Euro",Slovak Republic,1996,
"National currency, Current prices, Millions, Euro",Slovenia,1996,18.62
"National currency, Current prices, Millions, Euro",Spain,1996,1382.0
"National currency, Current prices, Millions, Swedish krona",Sweden,1996,
"National currency, Current prices, Millions, Swiss franc",Switzerland,1996,1543.78
"National currency, Current prices, Millions, Pound sterling",United Kingdom,1996,2035.0
"National currency, Current prices, Millions",Euro area (20 countries),1996,
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),1996,
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,1996,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,1996,0.79
"National currency, Current prices, Millions, Euro",Croatia,1996,43.87
"National currency, Current prices, Millions, Romanian leu",Romania,1996,
"National currency, Current prices, Millions, Australian dollar",Australia,1997,
"National currency, Current prices, Millions, Euro",Austria,1997,737.0
"National currency, Current prices, Millions, Euro",Belgium,1997,
"National currency, Current prices, Millions, Colombian peso",Colombia,1997,
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,1997,
"National currency, Current prices, Millions, Czech koruna",Czechia,1997,6969.0
"National currency, Current prices, Millions, Danish krone",Denmark,1997,5279.0
"National currency, Current prices, Millions, Euro",Estonia,1997,16.1
"National currency, Current prices, Millions, Euro",Finland,1997,
"National currency, Current prices, Millions, Euro",France,1997,4366.0
"National currency, Current prices, Millions, Euro",Germany,1997,
"National currency, Current prices, Millions, Euro",Greece,1997,
"National currency, Current prices, Millions, Forint",Hungary,1997,23825.0
"National currency, Current prices, Millions, Iceland krona",Iceland,1997,
"National currency, Current prices, Millions, Euro",Ireland,1997,43.35
"National currency, Current prices, Millions, New Israeli sheqel",Israel,1997,
"National currency, Current prices, Millions, Euro",Italy,1997,
"National currency, Current prices, Millions, Yen",Japan,1997,
"National currency, Current prices, Millions, Euro",Latvia,1997,
"National currency, Current prices, Millions, Euro",Lithuania,1997,
"National currency, Current prices, Millions, Euro",Luxembourg,1997,60.53
"National currency, Current prices, Millions, Euro",Netherlands,1997,1669.0
"National currency, Current prices, Millions, Norwegian krone",Norway,1997,2886.0
"National currency, Current prices, Millions, Zloty",Poland,1997,
"National currency, Current prices, Millions, Euro",Portugal,1997,481.7
"National currency, Current prices, Millions, Euro",Slovak Republic,1997,
"National currency, Current prices, Millions, Euro",Slovenia,1997,22.07
"National currency, Current prices, Millions, Euro",Spain,1997,1487.0
"National currency, Current prices, Millions, Swedish krona",Sweden,1997,
"National currency, Current prices, Millions, Swiss franc",Switzerland,1997,1445.16
"National currency, Current prices, Millions, Pound sterling",United Kingdom,1997,1888.0
"National currency, Current prices, Millions",Euro area (20 countries),1997,
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),1997,
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,1997,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,1997,12.93
"National currency, Current prices, Millions, Euro",Croatia,1997,46.3
"National currency, Current prices, Millions, Romanian leu",Romania,1997,
"National currency, Current prices, Millions, Australian dollar",Australia,1998,2900.0
"National currency, Current prices, Millions, Euro",Austria,1998,694.57
"National currency, Current prices, Millions, Euro",Belgium,1998,
"National currency, Current prices, Millions, Colombian peso",Colombia,1998,
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,1998,
"National currency, Current prices, Millions, Czech koruna",Czechia,1998,8327.0
"National currency, Current prices, Millions, Danish krone",Denmark,1998,5205.0
"National currency, Current prices, Millions, Euro",Estonia,1998,17.6
"National currency, Current prices, Millions, Euro",Finland,1998,
"National currency, Current prices, Millions, Euro",France,1998,4883.0
"National currency, Current prices, Millions, Euro",Germany,1998,
"National currency, Current prices, Millions, Euro",Greece,1998,
"National currency, Current prices, Millions, Forint",Hungary,1998,26545.0
"National currency, Current prices, Millions, Iceland krona",Iceland,1998,6027.63
"National currency, Current prices, Millions, Euro",Ireland,1998,70.71
"National currency, Current prices, Millions, New Israeli sheqel",Israel,1998,
"National currency, Current prices, Millions, Euro",Italy,1998,
"National currency, Current prices, Millions, Yen",Japan,1998,
"National currency, Current prices, Millions, Euro",Latvia,1998,
"National currency, Current prices, Millions, Euro",Lithuania,1998,
"National currency, Current prices, Millions, Euro",Luxembourg,1998,74.83
"National currency, Current prices, Millions, Euro",Netherlands,1998,1813.0
"National currency, Current prices, Millions, Norwegian krone",Norway,1998,3048.0
"National currency, Current prices, Millions, Zloty",Poland,1998,
"National currency, Current prices, Millions, Euro",Portugal,1998,502.83
"National currency, Current prices, Millions, Euro",Slovak Republic,1998,
"National currency, Current prices, Millions, Euro",Slovenia,1998,25.71
"National currency, Current prices, Millions, Euro",Spain,1998,1689.0
"National currency, Current prices, Millions, Swedish krona",Sweden,1998,
"National currency, Current prices, Millions, Swiss franc",Switzerland,1998,1493.67
"National currency, Current prices, Millions, Pound sterling",United Kingdom,1998,2128.0
"National currency, Current prices, Millions",Euro area (20 countries),1998,
