"edition_id","year","code","gold","silver","bronze","total","host"
1,1896,"USA",11,7,2,20,0
1,1896,"GRE",10,18,19,47,1
1,1896,"GER",6,5,2,13,0
1,1896,"FRA",5,4,2,11,0
1,1896,"GBR",2,3,2,7,0
1,1896,"HUN",2,1,3,6,0
1,1896,"AUT",2,1,2,5,0
1,1896,"AUS",2,0,0,2,0
1,1896,"DEN",1,2,3,6,0
1,1896,"SUI",1,2,0,3,0
1,1896,"MIX",1,0,1,2,0
2,1900,"FRA",31,41,40,112,1
2,1900,"USA",20,13,15,48,0
2,1900,"GBR",20,8,9,37,0
2,1900,"BEL",6,6,6,18,0
2,1900,"SUI",6,3,1,10,0
2,1900,"GER",4,3,2,9,0
2,1900,"ITA",3,2,0,5,0
2,1900,"DEN",1,3,2,6,0
2,1900,"MIX",1,2,3,6,0
2,1900,"NED",1,2,3,6,0
2,1900,"HUN",1,2,2,5,0
2,1900,"CUB",1,1,0,2,0
2,1900,"ESP",1,0,0,1,0
2,1900,"AUT",0,3,3,6,0
2,1900,"NOR",0,2,3,5,0
2,1900,"IND",0,2,0,2,0
2,1900,"BOH",0,1,1,2,0
2,1900,"AUS",0,0,3,3,0
2,1900,"SWE",0,0,1,1,0
3,1904,"USA",80,85,83,248,1
3,1904,"GER",5,4,5,14,0
3,1904,"CAN",4,1,1,6,0
3,1904,"CUB",3,0,0,3,0
3,1904,"HUN",2,1,1,4,0
3,1904,"GBR",1,1,0,2,0
3,1904,"GRE",1,0,1,2,0
3,1904,"MIX",1,0,0,1,0
5,1908,"GBR",56,51,39,146,1
5,1908,"USA",23,12,12,47,0
5,1908,"SWE",8,6,11,25,0
5,1908,"FRA",5,5,9,19,0
5,1908,"GER",3,5,5,13,0
5,1908,"HUN",3,4,2,9,0
5,1908,"CAN",3,3,10,16,0
5,1908,"NOR",2,3,3,8,0
5,1908,"ITA",2,2,0,4,0
5,1908,"BEL",1,5,2,8,0
5,1908,"ANZ",1,2,2,5,0
5,1908,"RUS",1,2,0,3,0
5,1908,"FIN",1,1,3,5,0
5,1908,"RSA",1,1,0,2,0
5,1908,"GRE",0,3,1,4,0
5,1908,"DEN",0,2,3,5,0
5,1908,"BOH",0,0,2,2,0
5,1908,"NED",0,0,2,2,0
5,1908,"AUT",0,0,1,1,0
6,1912,"USA",26,19,19,64,0
6,1912,"SWE",23,25,17,65,1
6,1912,"GBR",10,15,16,41,0
6,1912,"FIN",9,8,9,26,0
6,1912,"FRA",7,5,3,15,0
6,1912,"GER",6,13,7,26,0
6,1912,"ITA",5,1,2,8,0
6,1912,"RSA",4,2,0,6,0
6,1912,"NOR",3,2,5,10,0
6,1912,"CAN",3,2,3,8,0
6,1912,"HUN",3,2,3,8,0
6,1912,"ANZ",2,2,3,7,0
6,1912,"BEL",2,1,3,6,0
6,1912,"DEN",1,6,5,12,0
6,1912,"GRE",1,0,1,2,0
6,1912,"SUI",1,0,0,1,0
6,1912,"RUS",0,2,3,5,0
6,1912,"AUT",0,2,2,4,0
6,1912,"NED",0,0,3,3,0
7,1920,"USA",41,27,27,95,0
7,1920,"SWE",19,20,25,64,0
7,1920,"BEL",16,12,14,42,1
7,1920,"FIN",15,10,9,34,0
7,1920,"GBR",14,16,13,43,0
7,1920,"ITA",14,6,5,25,0
7,1920,"NOR",13,10,9,32,0
7,1920,"FRA",9,20,13,42,0
7,1920,"NED",4,2,5,11,0
7,1920,"DEN",3,9,1,13,0
7,1920,"RSA",3,4,3,10,0
7,1920,"CAN",3,3,3,9,0
7,1920,"SUI",2,2,7,11,0
7,1920,"EST",1,2,0,3,0
7,1920,"BRA",1,1,1,3,0
7,1920,"AUS",0,2,1,3,0
7,1920,"JPN",0,2,0,2,0
7,1920,"ESP",0,2,0,2,0
7,1920,"GRE",0,1,0,1,0
7,1920,"LUX",0,1,0,1,0
7,1920,"TCH",0,0,2,2,0
7,1920,"NZL",0,0,1,1,0
8,1924,"USA",45,27,27,99,0
8,1924,"FRA",14,15,12,41,1
8,1924,"FIN",14,13,10,37,0
8,1924,"GBR",9,14,12,35,0
8,1924,"ITA",8,3,5,16,0
8,1924,"SUI",7,8,10,25,0
8,1924,"NOR",5,2,3,10,0
8,1924,"SWE",4,13,12,29,0
8,1924,"NED",4,1,6,11,0
8,1924,"BEL",3,7,3,13,0
8,1924,"AUS",3,1,2,6,0
8,1924,"DEN",2,6,3,11,0
8,1924,"HUN",2,4,4,10,0
8,1924,"YUG",2,0,0,2,0
8,1924,"TCH",1,4,5,10,0
8,1924,"ARG",1,3,2,6,0
8,1924,"EST",1,1,4,6,0
8,1924,"RSA",1,1,1,3,0
8,1924,"LUX",1,1,0,2,0
8,1924,"GRE",1,0,0,1,0
8,1924,"URU",1,0,0,1,0
8,1924,"AUT",0,3,1,4,0
8,1924,"CAN",0,3,1,4,0
8,1924,"IRL",0,1,1,2,0
8,1924,"POL",0,1,1,2,0
8,1924,"HAI",0,0,1,1,0
8,1924,"JPN",0,0,1,1,0
8,1924,"MON",0,0,1,1,0
8,1924,"NZL",0,0,1,1,0
8,1924,"POR",0,0,1,1,0
8,1924,"ROU",0,0,1,1,0
9,1928,"USA",22,18,16,56,0
9,1928,"GER",11,9,19,39,0
9,1928,"NED",8,10,5,23,1
9,1928,"FIN",8,8,9,25,0
9,1928,"FRA",7,12,6,25,0
9,1928,"SWE",7,6,12,25,0
9,1928,"ITA",7,6,7,20,0
9,1928,"SUI",7,6,4,17,0
9,1928,"HUN",5,5,0,10,0
9,1928,"GBR",4,11,7,22,0
9,1928,"CAN",4,4,7,15,0
9,1928,"ARG",3,3,1,7,0
9,1928,"DEN",3,2,4,9,0
9,1928,"AUT",3,0,1,4,0
9,1928,"TCH",2,5,2,9,0
